Congressman,Frequency
AnderCrenshaw,721
AustinScottGA08 ,853
BennieGThompson ,722
BettyMcCollum04 ,860
BillPascrell ,886
BlumenauerMedia,265
BobLatta ,842
BradSherman ,20
Call_Me_Dutch ,749
CandiceMiller ,22
CathyMcMorris ,870
CBRangel ,733
ChakaFattah ,972
ChelliePingree ,834
ChrisMurphyCT,656
ChrisVanHollen ,672
ChuckGrassley ,802
Clyburn,662
ConawayTX11,611
CongBillPosey ,823
CongCulberson,563
CongHuelskamp ,626
CongMikeSimpson ,443
CongPalazzo ,795
CongressmanDan,557
CongressmanGT ,817
congressmanhice,785
CongressmanRuiz,464
CoryBooker,1047
CynthiaLummis ,783
DarrellIssa ,777
DaveLoebsack ,622
DaveReichert ,871
DesJarlaisTN04 ,845
DonaldNorcross,638
DorisMatsui ,875
DrPhilRoe ,824
EleanorNorton ,832
Farenthold ,851
FrankPallone ,715
GerryConnolly,20
GKButterfield,531
GOPLeader ,868
GraceNapolitano ,780
GrahamBlog ,688
GreggHarper ,775
GregoryMeeks ,798
HerreraBeutler ,21
hurdonthehill,767
InhofePress ,854
JacksonLeeTX18 ,22
JAHimes ,821
JanSchakowsky ,839
JaredPolis ,249
JasonInTheHouse,580
JeffFlake ,723
JeffFortenberry ,640
JerryMoran ,901
Jim_Jordan ,716
JimLangevin ,713
JimPressOffice ,722
JoaquinCastrotx,825
JohnBoozman,536
JohnCarneyde,841
JohnCornyn,561
JudgeCarter,99
JudgeTedPoe ,853
JuliaBrownley26,309
KeithEllison ,890
KeithRothfus,814
KellyAyotte,827
KenCalvert,23
LamarSmithTX21 ,815
LisaMurkowski ,842
LorettaSanchez ,864
LouiseSlaughter ,769
LuisGutierrez ,31
MacTXPress ,550
MarioDB ,738
MarkAmodeiNV2,829
MarkWarner ,916
MarshaBlackburn,509
MartinHeinrich ,819
MaxineWaters ,861
MazieHirono ,842
McCaskillOffice ,870
McConnellPress ,169
MichaelCBurgess,548
MikeCrapo,20
MikeKellyPA ,21
NancyPelosi ,792
NikiInTheHouse ,864
NitaLowey ,825
NormaJTorres,751
NydiaVelazquez ,779
PatrickMcHenry ,971
PattyMurray,858
PedroPierluisi ,822
PeterRoskam ,680
PeterWelch ,22
PeteSessions ,847
Randy_Forbes ,806
RandyNeugebauer ,827
Raul_Labrador ,824
Rep_DevinNunes,121
Rep_Hunter ,238
Rep_JaniceHahn ,6
Rep_SteveWomack ,701
RepAbraham,231
RepAdams,150
RepAdamSchiff ,899
RepAdamSmith ,817
RepAdrianSmith,840
RepAlexMooney,682
RepAlGreen ,20
RepAmata,1
RepAndreCarson,449
RepAndyBarr,769
RepAndyHarrisMD,809
RepAnnaEshoo ,120
RepAnnieKuster,821
RepAnnWagner,858
RepBarbaraLee ,936
RepBeatty,719
RepBecerra,841
RepBenRayLujan ,25
RepBera,561
RepBetoORourke,759
RepBillFlores ,756
RepBillFoster,849
RepBillJohnson ,844
RepBillShuster ,833
RepBlainePress ,847
RepBobbyRush ,763
RepBobbyScott ,42
RepBobGibbs ,925
RepBonamici,827
RepBonnie,872
RepBost,588
RepBradAshford,608
RepBradWenstrup,849
RepBrady,592
RepBrendanBoyle,1058
RepBrianBabin,839
RepBrianHiggins ,21
RepBuddyCarter,772
RepByrne,823
RepCardenas,993
RepCartwright,816
RepCheri,877
RepChrisCollins,716
RepChrisGibson ,523
RepChrisSmith,912
RepChrisStewart,833
RepChuck ,749
RepCicilline,20
RepCleaver,681
RepCohen,227
RepComstock,711
RepCuellar,341
RepCummings,21
RepCurbelo,720
RepCurtClawson,691
RepDanDonovan,816
RepDanKildee,880
RepDannyDavis,533
RepDaveBrat,935
RepDaveJoyce,817
repdavetrott,180
RepDavid ,848
RepDavidEPrice,744
RepDavidRouzer,461
RepDavidScott ,856
RepDavidValadao,683
RepDavidYoung,600
RepDebDingell,850
RepDelBene,793
RepDennisRoss ,615
RepDennyHeck,893
RepDerekKilmer,732
RepDeSantis,811
RepDeSaulnier,647
RepDianaDeGette ,794
RepDianeBlack,571
RepDinaTitus ,872
RepDLamborn ,23
RepDold,846
RepDonaldPayne,825
repdonbeyer,969
RepDonnaEdwards ,944
RepDonYoung ,850
RepDougCollins,852
RepDuckworth,856
RepDWStweets ,882
RepEBJ ,743
RepEdRoyce ,710
RepEdWhitfield ,836
RepEliotEngel ,787
RepErikPaulsen ,825
RepEsty,848
RepEvanJenkins,676
RepFilemonVela,861
RepFincherTN08 ,802
RepFitzpatrick ,863
RepFleming ,61
RepFrankGuinta,868
RepFrankLucas ,578
RepFredUpton ,849
RepFrenchHill,873
RepGaramendi ,438
RepGarretGraves,829
RepGarrett ,819
RepGeneGreen ,830
RepGoodlatte ,25
RepGosar ,755
RepGraceMeng,763
RepGregWalden ,20
RepGrothman,465
RepGusBilirakis,608
RepGuthrie,590
RepGwenGraham,794
RepGwenMoore ,683
RepHalRogers ,395
RepHankJohnson ,808
RepHardy ,867
RepHartzler ,643
RepHastingsFL ,628
RepHensarling ,774
RepHolding,616
RepHuffman,862
RepHuizenga ,803
RepHultgren ,872
RepJasonSmith,653
RepJBridenstine,834
RepJeffDenham ,795
RepJeffDuncan ,930
RepJeffries,817
RepJerryNadler ,22
RepJimCooper,545
RepJimCosta,529
RepJimMcDermott ,847
RepJimRenacci ,20
RepJoeBarton,695
RepJoeCourtney,554
RepJoeCrowley,572
RepJoeHeck ,650
RepJoeKennedy,840
RepJoePitts ,20
RepJoeWilson ,744
RepJohnConyers,643
RepJohnDelaney,681
RepJohnDuncanJr ,549
RepJohnKatko,313
RepJohnKline ,842
RepJohnLarson ,22
RepJohnLewis ,866
RepJohnYarmuth ,824
RepJoseSerrano ,686
RepJuanVargas,821
RepJudyChu,21
RepKarenBass,490
RepKathleenRice,869
RepKayGranger ,851
RepKClark,776
RepKenBuck,847
RepKenMarchant ,540
RepKevinBrady,511
RepKevinCramer,659
RepKevinYoder ,950
RepKinzinger ,776
RepKirkpatrick,845
RepKristiNoem,813
RepLaHood,460
RepLaMalfa,326
RepLanceNJ7 ,862
RepLarryBucshon,637
RepLawrence,909
RepLeeZeldin,729
RepLindaSanchez ,83
RepLipinski ,814
RepLloydDoggett ,704
RepLoBiondo ,869
RepLoisCapps,618
RepLoisFrankel,843
RepLouBarletta,609
RepLoudermilk,752
RepLouieGohmert ,798
RepLowenthal,789
RepLujanGrisham,818
RepLukeMesser,803
RepLynnJenkins ,761
RepMaloney ,854
RepMarciaFudge ,901
RepMarcyKaptur ,23
RepMarkMeadows,832
RepMarkPocan,783
RepMarkTakai,697
